Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
num Commits = 36800
num Commits = 36900
num Commits = 37000
num Commits = 37100
num Commits = 37200
num Commits = 37300
num Commits = 37400
num Commits = 37500
num Commits = 37600
num Commits = 37700
num Commits = 37800
num Commits = 37900
num Commits = 38000
num Commits = 38100
num Commits = 38200
num Commits = 38300
num Commits = 38400
num Commits = 38500
num Commits = 38600
num Commits = 38700
num Commits = 38800
num Commits = 38900
num Commits = 39000
num Commits = 39100
num Commits = 39200
num Commits = 39300
num Commits = 39400
num Commits = 39500
num Commits = 39600
num Commits = 39700
num Commits = 39800
num Commits = 39900
num Commits = 40000
num Commits = 40100
num Commits = 40200
num Commits = 40300
num Commits = 40400
num Commits = 40500
num Commits = 40600
num Commits = 40700
num Commits = 40800
num Commits = 40900
num Commits = 41000
num Commits = 41100
num Commits = 41200
num Commits = 41300
num Commits = 41400
num Commits = 41500
num Commits = 41600
num Commits = 41700
num Commits = 41800
num Commits = 41900
num Commits = 42000
num Commits = 42100
num Commits = 42200
num Commits = 42300
num Commits = 42400
num Commits = 42500
num Commits = 42600
num Commits = 42700
num Commits = 42800
num Commits = 42900
num Commits = 43000
num Commits = 43100
num Commits = 43200
num Commits = 43300
num Commits = 43400
num Commits = 43500
num Commits = 43600
num Commits = 43700
num Commits = 43800
num Commits = 43900
num Commits = 44000
num Commits = 44100
num Commits = 44200
num Commits = 44300
num Commits = 44400
num Commits = 44500
num Commits = 44600
num Commits = 44700
num Commits = 44800
num Commits = 44900
num Commits = 45000
num Commits = 45100
num Commits = 45200
num Commits = 45300
num Commits = 45400
num Commits = 45500
num Commits = 45600
num Commits = 45700
num Commits = 45800
num Commits = 45900
num Commits = 46000
num Commits = 46100
num Commits = 46200
num Commits = 46300
num Commits = 46400
num Commits = 46500
num Commits = 46600
num Commits = 46700
num Commits = 46800
num Commits = 46900
num Commits = 47000
num Commits = 47100
num Commits = 47200
num Commits = 47300
num Commits = 47400
num Commits = 47500
num Commits = 47600
num Commits = 47700
num Commits = 47800
num Commits = 47900
num Commits = 48000
num Commits = 48100
num Commits = 48200
num Commits = 48300
num Commits = 48400
num Commits = 48500
num Commits = 48600
num Commits = 48700
num Commits = 48800
num Commits = 48900
num Commits = 49000
num Commits = 49100
num Commits = 49200
num Commits = 49300
num Commits = 49400
num Commits = 49500
num Commits = 49600
num Commits = 49700
num Commits = 49800
num Commits = 49900
num Commits = 50000
num Commits = 50100
num Commits = 50200
num Commits = 50300
num Commits = 50400
num Commits = 50500
num Commits = 50600
num Commits = 50700
num Commits = 50800
num Commits = 50900
num Commits = 51000
num Commits = 51100
num Commits = 51200
num Commits = 51300
num Commits = 51400
num Commits = 51500
num Commits = 51600
num Commits = 51700
num Commits = 51800
num Commits = 51900
num Commits = 52000
num Commits = 52100
num Commits = 52200
num Commits = 52300
num Commits = 52400
num Commits = 52500
num Commits = 52600
num Commits = 52700
num Commits = 52800
num Commits = 52900
num Commits = 53000
num Commits = 53100
num Commits = 53200
num Commits = 53300
num Commits = 53400
num Commits = 53500
num Commits = 53600
num Commits = 53700
num Commits = 53800
num Commits = 53900
num Commits = 54000
num Commits = 54100
num Commits = 54200
num Commits = 54300
num Commits = 54400
num Commits = 54500
num Commits = 54600
num Commits = 54700
num Commits = 54800
num Commits = 54900
num Commits = 55000
num Commits = 55100
num Commits = 55200
num Commits = 55300
num Commits = 55400
num Commits = 55500
num Commits = 55600
num Commits = 55700
num Commits = 55800
num Commits = 55900
num Commits = 56000
num Commits = 56100
num Commits = 56200
num Commits = 56300
num Commits = 56400
num Commits = 56500
num Commits = 56600
num Commits = 56700
num Commits = 56800
num Commits = 56900
num Commits = 57000
num Commits = 57100
num Commits = 57200
num Commits = 57300
num Commits = 57400
num Commits = 57500
num Commits = 57600
num Commits = 57700
num Commits = 57800
num Commits = 57900
num Commits = 58000
num Commits = 58100
num Commits = 58200
num Commits = 58300
num Commits = 58400
num Commits = 58500
num Commits = 58600
num Commits = 58700
num Commits = 58800
num Commits = 58900
num Commits = 59000
num Commits = 59100
num Commits = 59200
num Commits = 59300
num Commits = 59400
num Commits = 59500
num Commits = 59600
num Commits = 59700
num Commits = 59800
num Commits = 59900
num Commits = 60000
num Commits = 60100
num Commits = 60200
num Commits = 60300
num Commits = 60400
num Commits = 60500
num Commits = 60600
num Commits = 60700
num Commits = 60800
num Commits = 60900
num Commits = 61000
num Commits = 61100
num Commits = 61200
num Commits = 61300
num Commits = 61400
num Commits = 61500
num Commits = 61600
num Commits = 61700
num Commits = 61800
num Commits = 61900
num Commits = 62000
num Commits = 62100
num Commits = 62200
num Commits = 62300
num Commits = 62400
num Commits = 62500
num Commits = 62600
num Commits = 62700
num Commits = 62800
num Commits = 62900
num Commits = 63000
num Commits = 63100
num Commits = 63200
num Commits = 63300
num Commits = 63400
num Commits = 63500
num Commits = 63600
num Commits = 63700
num Commits = 63800
num Commits = 63900
num Commits = 64000
num Commits = 64100
num Commits = 64200
num Commits = 64300
num Commits = 64400
num Commits = 64500
num Commits = 64600
num Commits = 64700
num Commits = 64800
num Commits = 64900
num Commits = 65000
num Commits = 65100
num Commits = 65200
num Commits = 65300
num Commits = 65400
num Commits = 65500
num Commits = 65600
num Commits = 65700
num Commits = 65800
num Commits = 65900
num Commits = 66000
num Commits = 66100
num Commits = 66200
num Commits = 66300
num Commits = 66400
num Commits = 66500
num Commits = 66600
num Commits = 66700
num Commits = 66800
num Commits = 66900
num Commits = 67000
num Commits = 67100
num Commits = 67200
num Commits = 67300
num Commits = 67400
num Commits = 67500
num Commits = 67600
num Commits = 67700
num Commits = 67800
num Commits = 67900
num Commits = 68000
num Commits = 68100
num Commits = 68200
num Commits = 68300
num Commits = 68400
num Commits = 68500
num Commits = 68600
num Commits = 68700
num Commits = 68800
num Commits = 68900
num Commits = 69000
num Commits = 69100
num Commits = 69200
num Commits = 69300
num Commits = 69400
num Commits = 69500
num Commits = 69600
num Commits = 69700
num Commits = 69800
num Commits = 69900
num Commits = 70000
num Commits = 70100
num Commits = 70200
num Commits = 70300
num Commits = 70400
num Commits = 70500
num Commits = 70600
num Commits = 70700
num Commits = 70800
num Commits = 70900
num Commits = 71000
num Commits = 71100
num Commits = 71200
num Commits = 71300
num Commits = 71400
num Commits = 71500
num Commits = 71600
num Commits = 71700
num Commits = 71800
num Commits = 71900
num Commits = 72000
num Commits = 72100
num Commits = 72200
num Commits = 72300
num Commits = 72400
num Commits = 72500
num Commits = 72600
num Commits = 72700
num Commits = 72800
num Commits = 72900
num Commits = 73000
num Commits = 73100
num Commits = 73200
num Commits = 73300
num Commits = 73400
num Commits = 73500
num Commits = 73600
num Commits = 73700
num Commits = 73800
num Commits = 73900
num Commits = 74000
num Commits = 74100
num Commits = 74200
num Commits = 74300
num Commits = 74400
num Commits = 74500
num Commits = 74600
num Commits = 74700
num Commits = 74800
num Commits = 74900
num Commits = 75000
num Commits = 75100
num Commits = 75200
num Commits = 75300
num Commits = 75400
num Commits = 75500
num Commits = 75600
num Commits = 75700
num Commits = 75800
num Commits = 75900
num Commits = 76000
num Commits = 76100
num Commits = 76200
num Commits = 76300
num Commits = 76400
num Commits = 76500
num Commits = 76600
num Commits = 76700
num Commits = 76800
num Commits = 76900
num Commits = 77000
num Commits = 77100
num Commits = 77200
num Commits = 77300
num Commits = 77400
num Commits = 77500
num Commits = 77600
num Commits = 77700
num Commits = 77800
num Commits = 77900
num Commits = 78000
num Commits = 78100
num Commits = 78200
num Commits = 78300
num Commits = 78400
num Commits = 78500
num Commits = 78600
num Commits = 78700
num Commits = 78800
num Commits = 78900
num Commits = 79000
num Commits = 79100
num Commits = 79200
num Commits = 79300
num Commits = 79400
num Commits = 79500
num Commits = 79600
num Commits = 79700
num Commits = 79800
num Commits = 79900
num Commits = 80000
num Commits = 80100
num Commits = 80200
num Commits = 80300
num Commits = 80400
num Commits = 80500
num Commits = 80600
num Commits = 80700
num Commits = 80800
num Commits = 80900
num Commits = 81000
num Commits = 81100
num Commits = 81200
num Commits = 81300
num Commits = 81400
num Commits = 81500
num Commits = 81600
num Commits = 81700
num Commits = 81800
num Commits = 81900
num Commits = 82000
num Commits = 82100
num Commits = 82200
num Commits = 82300
num Commits = 82400
num Commits = 82500
num Commits = 82600
num Commits = 82700
num Commits = 82800
num Commits = 82900
num Commits = 83000
num Commits = 83100
num Commits = 83200
num Commits = 83300
num Commits = 83400
num Commits = 83500
num Commits = 83600
num Commits = 83700
num Commits = 83800
num Commits = 83900
num Commits = 84000
num Commits = 84100
num Commits = 84200
num Commits = 84300
num Commits = 84400
num Commits = 84500
num Commits = 84600
num Commits = 84700
num Commits = 84800
num Commits = 84900
num Commits = 85000
num Commits = 85100
num Commits = 85200
num Commits = 85300
num Commits = 85400
num Commits = 85500
num Commits = 85600
num Commits = 85700
num Commits = 85800
num Commits = 85900
num Commits = 86000
num Commits = 86100
num Commits = 86200
num Commits = 86300
num Commits = 86400
num Commits = 86500
num Commits = 86600
num Commits = 86700
num Commits = 86800
num Commits = 86900
num Commits = 87000
num Commits = 87100
num Commits = 87200
num Commits = 87300
num Commits = 87400
num Commits = 87500
num Commits = 87600
num Commits = 87700
num Commits = 87800
num Commits = 87900
num Commits = 88000
num Commits = 88100
num Commits = 88200
num Commits = 88300
num Commits = 88400
num Commits = 88500
num Commits = 88600
num Commits = 88700
num Commits = 88800
num Commits = 88900
num Commits = 89000
num Commits = 89100
num Commits = 89200
num Commits = 89300
num Commits = 89400
num Commits = 89500
num Commits = 89600
num Commits = 89700
num Commits = 89800
num Commits = 89900
num Commits = 90000
num Commits = 90100
num Commits = 90200
num Commits = 90300
num Commits = 90400
num Commits = 90500
num Commits = 90600
num Commits = 90700
num Commits = 90800
num Commits = 90900
num Commits = 91000
num Commits = 91100
num Commits = 91200
num Commits = 91300
num Commits = 91400
num Commits = 91500
num Commits = 91600
num Commits = 91700
num Commits = 91800
num Commits = 91900
num Commits = 92000
num Commits = 92100
num Commits = 92200
num Commits = 92300
num Commits = 92400
num Commits = 92500
num Commits = 92600
num Commits = 92700
num Commits = 92800
num Commits = 92900
num Commits = 93000
num Commits = 93100
num Commits = 93200
num Commits = 93300
num Commits = 93400
num Commits = 93500
num Commits = 93600
num Commits = 93700
num Commits = 93800
num Commits = 93900
num Commits = 94000
num Commits = 94100
num Commits = 94200
num Commits = 94300
num Commits = 94400
num Commits = 94500
num Commits = 94600
num Commits = 94700
num Commits = 94800
num Commits = 94900
num Commits = 95000
num Commits = 95100
num Commits = 95200
num Commits = 95300
num Commits = 95400
num Commits = 95500
num Commits = 95600
num Commits = 95700
num Commits = 95800
num Commits = 95900
num Commits = 96000
num Commits = 96100
num Commits = 96200
num Commits = 96300
num Commits = 96400
num Commits = 96500
num Commits = 96600
num Commits = 96700
num Commits = 96800
num Commits = 96900
num Commits = 97000
num Commits = 97100
num Commits = 97200
num Commits = 97300
num Commits = 97400
num Commits = 97500
num Commits = 97600
num Commits = 97700
num Commits = 97800
num Commits = 97900
num Commits = 98000
num Commits = 98100
num Commits = 98200
num Commits = 98300
num Commits = 98400
num Commits = 98500
num Commits = 98600
num Commits = 98700
num Commits = 98800
num Commits = 98900
num Commits = 99000
num Commits = 99100
num Commits = 99200
num Commits = 99300
num Commits = 99400
num Commits = 99500
num Commits = 99600
num Commits = 99700
num Commits = 99800
num Commits = 99900
num Commits = 100000
num Commits = 100100
num Commits = 100200
num Commits = 100300
num Commits = 100400
num Commits = 100500
num Commits = 100600
num Commits = 100700
num Commits = 100800
num Commits = 100900
num Commits = 101000
num Commits = 101100
num Commits = 101200
num Commits = 101300
num Commits = 101400
num Commits = 101500
num Commits = 101600
num Commits = 101700
num Commits = 101800
num Commits = 101900
num Commits = 102000
num Commits = 102100
num Commits = 102200
num Commits = 102300
num Commits = 102400
num Commits = 102500
num Commits = 102600
num Commits = 102700
num Commits = 102800
num Commits = 102900
num Commits = 103000
num Commits = 103100
num Commits = 103200
num Commits = 103300
num Commits = 103400
num Commits = 103500
num Commits = 103600
num Commits = 103700
num Commits = 103800
num Commits = 103900
num Commits = 104000
num Commits = 104100
num Commits = 104200
num Commits = 104300
num Commits = 104400
num Commits = 104500
num Commits = 104600
num Commits = 104700
num Commits = 104800
num Commits = 104900
num Commits = 105000
num Commits = 105100
num Commits = 105200
num Commits = 105300
num Commits = 105400
num Commits = 105500
num Commits = 105600
num Commits = 105700
num Commits = 105800
num Commits = 105900
num Commits = 106000
num Commits = 106100
num Commits = 106200
num Commits = 106300
num Commits = 106400
num Commits = 106500
num Commits = 106600
num Commits = 106700
num Commits = 106800
num Commits = 106900
num Commits = 107000
num Commits = 107100
num Commits = 107200
num Commits = 107300
num Commits = 107400
num Commits = 107500
num Commits = 107600
num Commits = 107700
num Commits = 107800
num Commits = 107900
num Commits = 108000
num Commits = 108100
num Commits = 108200
num Commits = 108300
num Commits = 108400
num Commits = 108500
num Commits = 108600
num Commits = 108700
num Commits = 108800
num Commits = 108900
num Commits = 109000
num Commits = 109100
num Commits = 109200
num Commits = 109300
num Commits = 109400
num Commits = 109500
num Commits = 109600
num Commits = 109700
num Commits = 109800
num Commits = 109900
num Commits = 110000
num Commits = 110100
num Commits = 110200
num Commits = 110300
num Commits = 110400
num Commits = 110500
num Commits = 110600
num Commits = 110700
num Commits = 110800
num Commits = 110900
num Commits = 111000
num Commits = 111100
num Commits = 111200
num Commits = 111300
num Commits = 111400
num Commits = 111500
num Commits = 111600
num Commits = 111700
num Commits = 111800
num Commits = 111900
num Commits = 112000
num Commits = 112100
num Commits = 112200
num Commits = 112300
num Commits = 112400
num Commits = 112500
num Commits = 112600
num Commits = 112700
num Commits = 112800
num Commits = 112900
num Commits = 113000
num Commits = 113100
num Commits = 113200
num Commits = 113300
num Commits = 113400
num Commits = 113500
num Commits = 113600
num Commits = 113700
num Commits = 113800
num Commits = 113900
num Commits = 114000
num Commits = 114100
num Commits = 114200
num Commits = 114300
num Commits = 114400
num Commits = 114500
num Commits = 114600
num Commits = 114700
num Commits = 114800
num Commits = 114900
num Commits = 115000
num Commits = 115100
num Commits = 115200
num Commits = 115300
num Commits = 115400
num Commits = 115500
num Commits = 115600
num Commits = 115700
num Commits = 115800
num Commits = 115900
num Commits = 116000
num Commits = 116100
num Commits = 116200
num Commits = 116300
num Commits = 116400
num Commits = 116500
num Commits = 116600
num Commits = 116700
num Commits = 116800
num Commits = 116900
num Commits = 117000
num Commits = 117100
num Commits = 117200
num Commits = 117300
num Commits = 117400
num Commits = 117500
num Commits = 117600
num Commits = 117700
num Commits = 117800
num Commits = 117900
num Commits = 118000
num Commits = 118100
num Commits = 118200
num Commits = 118300
num Commits = 118400
num Commits = 118500
num Commits = 118600
num Commits = 118700
num Commits = 118800
num Commits = 118900
num Commits = 119000
num Commits = 119100
num Commits = 119200
num Commits = 119300
num Commits = 119400
num Commits = 119500
num Commits = 119600
num Commits = 119700
num Commits = 119800
num Commits = 119900
num Commits = 120000
num Commits = 120100
num Commits = 120200
num Commits = 120300
num Commits = 120400
num Commits = 120500
num Commits = 120600
num Commits = 120700
num Commits = 120800
num Commits = 120900
num Commits = 121000
num Commits = 121100
num Commits = 121200
num Commits = 121300
num Commits = 121400
num Commits = 121500
num Commits = 121600
num Commits = 121700
num Commits = 121800
num Commits = 121900
num Commits = 122000
num Commits = 122100
num Commits = 122200
num Commits = 122300
num Commits = 122400
num Commits = 122500
num Commits = 122600
num Commits = 122700
num Commits = 122800
num Commits = 122900
num Commits = 123000
num Commits = 123100
num Commits = 123200
num Commits = 123300
num Commits = 123400
num Commits = 123500
num Commits = 123600
num Commits = 123700
num Commits = 123800
num Commits = 123900
num Commits = 124000
num Commits = 124100
num Commits = 124200
num Commits = 124300
num Commits = 124400
num Commits = 124500
num Commits = 124600
num Commits = 124700
num Commits = 124800
num Commits = 124900
num Commits = 125000
num Commits = 125100
num Commits = 125200
num Commits = 125300
num Commits = 125400
num Commits = 125500
num Commits = 125600
num Commits = 125700
num Commits = 125800
num Commits = 125900
num Commits = 126000
num Commits = 126100
num Commits = 126200
num Commits = 126300
num Commits = 126400
num Commits = 126500
num Commits = 126600
num Commits = 126700
num Commits = 126800
num Commits = 126900
num Commits = 127000
num Commits = 127100
num Commits = 127200
num Commits = 127300
num Commits = 127400
num Commits = 127500
num Commits = 127600
num Commits = 127700
num Commits = 127800
num Commits = 127900
num Commits = 128000
num Commits = 128100
num Commits = 128200
num Commits = 128300
num Commits = 128400
num Commits = 128500
num Commits = 128600
num Commits = 128700
num Commits = 128800
num Commits = 128900
num Commits = 129000
num Commits = 129100
num Commits = 129200
num Commits = 129300
num Commits = 129400
num Commits = 129500
num Commits = 129600
num Commits = 129700
num Commits = 129800
num Commits = 129900
num Commits = 130000
num Commits = 130100
num Commits = 130200
num Commits = 130300
num Commits = 130400
num Commits = 130500
num Commits = 130600
num Commits = 130700
num Commits = 130800
num Commits = 130900
num Commits = 131000
num Commits = 131100
num Commits = 131200
num Commits = 131300
num Commits = 131400
num Commits = 131500
num Commits = 131600
num Commits = 131700
num Commits = 131800
num Commits = 131900
num Commits = 132000
num Commits = 132100
num Commits = 132200
num Commits = 132300
num Commits = 132400
num Commits = 132500
num Commits = 132600
num Commits = 132700
num Commits = 132800
num Commits = 132900
num Commits = 133000
num Commits = 133100
num Commits = 133200
num Commits = 133300
num Commits = 133400
num Commits = 133500
num Commits = 133600
num Commits = 133700
num Commits = 133800
num Commits = 133900
num Commits = 134000
num Commits = 134100
num Commits = 134200
num Commits = 134300
num Commits = 134400
num Commits = 134500
num Commits = 134600
num Commits = 134700
num Commits = 134800
num Commits = 134900
num Commits = 135000
num Commits = 135100
num Commits = 135200
num Commits = 135300
num Commits = 135400
num Commits = 135500
num Commits = 135600
num Commits = 135700
num Commits = 135800
num Commits = 135900
num Commits = 136000
num Commits = 136100
num Commits = 136200
num Commits = 136300
num Commits = 136400
num Commits = 136500
num Commits = 136600
num Commits = 136700
num Commits = 136800
num Commits = 136900
num Commits = 137000
num Commits = 137100
num Commits = 137200
num Commits = 137300
num Commits = 137400
num Commits = 137500
num Commits = 137600
num Commits = 137700
num Commits = 137800
num Commits = 137900
num Commits = 138000
num Commits = 138100
num Commits = 138200
num Commits = 138300
num Commits = 138400
num Commits = 138500
num Commits = 138600
num Commits = 138700
num Commits = 138800
num Commits = 138900
num Commits = 139000
num Commits = 139100
num Commits = 139200
num Commits = 139300
num Commits = 139400
num Commits = 139500
num Commits = 139600
num Commits = 139700
num Commits = 139800
num Commits = 139900
num Commits = 140000
num Commits = 140100
num Commits = 140200
num Commits = 140300
num Commits = 140400
num Commits = 140500
num Commits = 140600
num Commits = 140700
num Commits = 140800
num Commits = 140900
num Commits = 141000
num Commits = 141100
num Commits = 141200
num Commits = 141300
num Commits = 141400
num Commits = 141500
num Commits = 141600
num Commits = 141700
num Commits = 141800
num Commits = 141900
num Commits = 142000
num Commits = 142100
num Commits = 142200
num Commits = 142300
num Commits = 142400
num Commits = 142500
num Commits = 142600
num Commits = 142700
num Commits = 142800
num Commits = 142900
num Commits = 143000
num Commits = 143100
num Commits = 143200
num Commits = 143300
num Commits = 143400
num Commits = 143500
num Commits = 143600
num Commits = 143700
num Commits = 143800
num Commits = 143900
num Commits = 144000
num Commits = 144100
num Commits = 144200
num Commits = 144300
num Commits = 144400
num Commits = 144500
num Commits = 144600
num Commits = 144700
num Commits = 144800
num Commits = 144900
num Commits = 145000
num Commits = 145100
num Commits = 145200
num Commits = 145300
num Commits = 145400
num Commits = 145500
num Commits = 145600
num Commits = 145700
num Commits = 145800
num Commits = 145900
num Commits = 146000
num Commits = 146100
num Commits = 146200
num Commits = 146300
num Commits = 146400
num Commits = 146500
num Commits = 146600
num Commits = 146700
num Commits = 146800
num Commits = 146900
num Commits = 147000
num Commits = 147100
num Commits = 147200
num Commits = 147300
num Commits = 147400
num Commits = 147500
num Commits = 147600
num Commits = 147700
num Commits = 147800
num Commits = 147900
num Commits = 148000
num Commits = 148100
num Commits = 148200
num Commits = 148300
num Commits = 148400
num Commits = 148500
num Commits = 148600
num Commits = 148700
num Commits = 148800
num Commits = 148900
num Commits = 149000
num Commits = 149100
num Commits = 149200
num Commits = 149300
num Commits = 149400
num Commits = 149500
num Commits = 149600
num Commits = 149700
num Commits = 149800
num Commits = 149900
num Commits = 150000
num Commits = 150100
num Commits = 150200
num Commits = 150300
num Commits = 150400
num Commits = 150500
num Commits = 150600
num Commits = 150700
num Commits = 150800
num Commits = 150900
num Commits = 151000
num Commits = 151100
num Commits = 151200
num Commits = 151300
num Commits = 151400
num Commits = 151500
num Commits = 151600
num Commits = 151700
num Commits = 151800
num Commits = 151900
num Commits = 152000
num Commits = 152100
num Commits = 152200
num Commits = 152300
num Commits = 152400
num Commits = 152500
num Commits = 152600
num Commits = 152700
num Commits = 152800
num Commits = 152900
num Commits = 153000
num Commits = 153100
num Commits = 153200
num Commits = 153300
num Commits = 153400
num Commits = 153500
